t,frame,channel,vis_avail,aud_avail,confidence,vis_error_raw,aud_error_raw,aud_error_norm,latency_ms
40,frame_000041.png,visual,0.763,0.5031,0.2599,0.04923,0.005435,1.8618,14.3
41,frame_000042.png,audio,0.4256,0.4694,0.0438,0.072218,0.005927,1.9354,12.9
42,frame_000043.png,either,0.603,0.5881,0.0149,0.059977,0.00436,1.679,13.1
43,frame_000044.png,audio,0.6491,1.0,0.3509,0.056403,0.000962,0.6738,13.5
44,frame_000045.png,audio,0.6021,0.9276,0.3255,0.059211,0.001335,0.8481,12.7
45,frame_000046.png,audio,0.6201,0.9243,0.3043,0.05763,0.001228,0.8013,13.9
46,frame_000047.png,audio,0.5888,0.6414,0.0525,0.059413,0.003018,1.3907,13.1
47,frame_000048.png,visual,0.5652,0.2419,0.3233,0.060764,0.008667,2.2688,13.4
48,frame_000049.png,audio,0.5713,0.8866,0.3153,0.060138,0.001342,0.8511,13.2
49,frame_000050.png,visual,0.5925,0.3151,0.2774,0.058468,0.007095,2.0913,13.2
50,frame_000051.png,either,0.5404,0.5509,0.0104,0.061721,0.003874,1.5839,13.1
51,frame_000052.png,audio,0.5446,0.7025,0.1579,0.061314,0.002459,1.2411,13.6
52,frame_000053.png,audio,0.5322,0.5986,0.0664,0.062016,0.003266,1.4507,13.4
53,frame_000054.png,either,0.5788,0.5749,0.0039,0.058793,0.003451,1.493,13.4
54,frame_000055.png,audio,0.5554,0.7108,0.1554,0.060115,0.002275,1.1862,13.7
55,frame_000056.png,visual,0.5519,0.05,0.5019,0.060182,0.01726,2.9047,13.4
56,frame_000057.png,visual,0.5086,0.3712,0.1374,0.062886,0.006227,1.9778,13.5
57,frame_000058.png,audio,0.5736,0.7356,0.1619,0.058584,0.002257,1.1809,12.9
58,frame_000059.png,visual,0.5363,0.05,0.4863,0.060808,0.015796,2.8211,14.2
59,frame_000060.png,audio,0.569,0.6525,0.0835,0.05857,0.00303,1.3937,12.6
60,frame_000061.png,either,0.5227,0.5688,0.0461,0.061369,0.003784,1.5653,13.1
61,frame_000062.png,visual,0.4722,0.05,0.4222,0.064558,0.019519,3.0213,13.7
62,frame_000063.png,visual,0.5389,0.05,0.4889,0.060363,0.016824,2.8805,13.3
63,frame_000064.png,visual,0.5383,0.4657,0.0727,0.060284,0.005755,1.9104,12.6
64,frame_000065.png,visual,0.5086,0.05,0.4586,0.062063,0.037912,3.6613,13.4
65,frame_000066.png,visual,0.5075,0.05,0.4575,0.062107,0.0214,3.1091,13.6
66,frame_000067.png,audio,0.5009,0.8232,0.3223,0.0625,0.002359,1.2117,13.9
67,frame_000068.png,visual,0.5015,0.4876,0.0139,0.062463,0.006222,1.9771,13.2
68,frame_000069.png,audio,0.5608,0.8747,0.314,0.058766,0.001863,1.0518,13.7
69,frame_000070.png,audio,0.439,0.7998,0.3608,0.066141,0.002273,1.1857,13.8
70,frame_000071.png,audio,0.5535,0.7192,0.1657,0.059251,0.002834,1.344,14.0
